$
$ANSA_VERSION;24.1.2;
$
$
$ file created by  A N S A  Wed Oct  1 13:35:03 2025
GRID          54        -126.951 -594.04      0.
GRID          55        -126.951 -594.04     20.
GRID          56        -241.556 -557.36    100.
GRID          57        -146.523-589.518     40.
GRID          58        -204.192-572.106     80.
GRID          59        -165.934-584.351     60.
GRID          60        -222.996-565.042    100.
GRID          61        -107.241-597.913      0.
GRID          62        -107.241-597.913     20.
GRID          63        -185.164-578.545     80.
GRID          64        -126.951 -594.04     40.
GRID          65        -146.523-589.518     60.
GRID          66        -204.192-572.106    100.
GRID          67        -165.934-584.351     80.
GRID          68        -87.4134-601.131      0.
GRID          69        -87.4134-601.131     20.
GRID          70        -107.241-597.913     40.
GRID          71        -185.164-578.545    100.
GRID          72        -126.951 -594.04     60.
GRID          73        -146.523-589.518     80.
GRID          74        -67.4902-603.693      0.
GRID          75        -67.4902-603.693     20.
GRID          76        -165.934-584.351    100.
GRID          77        -87.4134-601.131     40.
GRID          78        -107.241-597.913     60.
GRID          79        -126.951 -594.04     80.
GRID          80        -146.523-589.518    100.
GRID          81        -47.4932-605.594      0.
GRID          82        -47.4932-605.594     20.
GRID          83        -67.4902-603.693     40.
GRID          84        -87.4134-601.131     60.
GRID          85        -107.241-597.913     80.
GRID          86        -126.951 -594.04    100.
GRID          87        -27.4442-606.833      0.
GRID          88        -27.4442-606.833     20.
GRID          89        -47.4932-605.594     40.
GRID          90        -67.4902-603.693     60.
GRID          91        -87.4134-601.131     80.
GRID          92        -107.241-597.913    100.
GRID          93        -7.36525-607.409      0.
GRID          94        -7.36525-607.409     20.
GRID          95        -27.4442-606.833     40.
GRID          96        -47.4932-605.594     60.
GRID          97        -67.4902-603.693     80.
GRID          98        -87.4134-601.131    100.
GRID          99        12.72176 -607.32      0.
GRID         100        12.72176 -607.32     20.
GRID         101        -7.36525-607.409     40.
GRID         102        -27.4442-606.833     60.
GRID         103        -47.4932-605.594     80.
GRID         104        -67.4902-603.693    100.
GRID         105        12.72176 -607.32     40.
GRID         106        -7.36525-607.409     60.
GRID         107        32.79487-606.568      0.
GRID         108        32.79487-606.568     20.
GRID         109        -27.4442-606.833     80.
GRID         110        -47.4932-605.594    100.
GRID         111        12.72176 -607.32     60.
GRID         112        -7.36525-607.409     80.
GRID         113        32.79487-606.568     40.
GRID         114        -27.4442-606.833    100.
GRID         115        52.83212-605.152      0.
GRID         116        52.83212-605.152     20.
GRID         117        12.72176 -607.32     80.
GRID         118        -7.36525-607.409    100.
GRID         119        32.79487-606.568     60.
GRID         120        52.83212-605.152     40.
GRID         121        72.81159-603.074      0.
GRID         122        72.81159-603.074     20.
GRID         123        12.72176 -607.32    100.
GRID         124        32.79487-606.568     80.
GRID         125        52.83212-605.152     60.
GRID         126        72.81159-603.074     40.
GRID         127        92.71144-600.337      0.
GRID         128        92.71144-600.337     20.
GRID         129        32.79487-606.568    100.
GRID         130        52.83212-605.152     80.
GRID         131        72.81159-603.074     60.
GRID         132        92.71144-600.337     40.
GRID         133        112.5099-596.943      0.
GRID         134        112.5099-596.943     20.
GRID         135        52.83212-605.152    100.
GRID         136        72.81159-603.074     80.
GRID         137        92.71144-600.337     60.
GRID         138        112.5099-596.943     40.
GRID         139        132.1854-592.897      0.
GRID         140        132.1854-592.897     20.
GRID         141        72.81159-603.074    100.
GRID         142        92.71144-600.337     80.
GRID         143        112.5099-596.943     60.
GRID         144        132.1854-592.897     40.
GRID         145        151.7163-588.202      0.
GRID         146        151.7163-588.202     20.
GRID         147        92.71144-600.337    100.
GRID         148        112.5099-596.943     80.
GRID         149        132.1854-592.897     60.
GRID         150        151.7163-588.202     40.
GRID         151        171.0813-582.865      0.
GRID         152        171.0813-582.865     20.
GRID         153        112.5099-596.943    100.
GRID         154        132.1854-592.897     80.
GRID         155        151.7163-588.202     60.
GRID         156        171.0813-582.865     40.
GRID         157        190.2592-576.889      0.
GRID         158        190.2592-576.889     20.
GRID         159        132.1854-592.897    100.
GRID         160        151.7163-588.202     80.
GRID         161        171.0813-582.865     60.
GRID         162        190.2592-576.889     40.
GRID         163        209.2291-570.283      0.
GRID         164        209.2291-570.283     20.
GRID         165        151.7163-588.202    100.
GRID         166        171.0813-582.865     80.
GRID         167        190.2592-576.889     60.
GRID         168        209.2291-570.283     40.
GRID         169        227.9702-563.054      0.
GRID         170        227.9702-563.054     20.
GRID         171        171.0813-582.865    100.
GRID         172        190.2592-576.889     80.
GRID         173        209.2291-570.283     60.
GRID         174        227.9702-563.054     40.
GRID         175         246.462-555.208      0.
GRID         176         246.462-555.208     20.
GRID         177        190.2592-576.889    100.
GRID         178        209.2291-570.283     80.
GRID         179        227.9702-563.054     60.
GRID         180         246.462-555.208     40.
GRID         181        264.6843-546.756      0.
GRID         182        264.6843-546.756     20.
GRID         183        209.2291-570.283    100.
GRID         184        227.9702-563.054     80.
GRID         185         246.462-555.208     60.
GRID         186        264.6843-546.756     40.
GRID         187        282.6172-537.706      0.
GRID         188        282.6172-537.706     20.
GRID         189        227.9702-563.054    100.
GRID         190         246.462-555.208     80.
GRID         191        264.6843-546.756     60.
GRID         192        282.6172-537.706     40.
GRID         193         246.462-555.208    100.
GRID         194        300.2411-528.068      0.
GRID         195        300.2411-528.068     20.
GRID         196        264.6843-546.756     80.
GRID         197        282.6172-537.706     60.
GRID         198        300.2411-528.068     40.
GRID         199        264.6843-546.756    100.
GRID         200        317.5366-517.852      0.
GRID         201        317.5366-517.852     20.
GRID         202        282.6172-537.706     80.
GRID         203        300.2411-528.068     60.
GRID         204        317.5366-517.852     40.
GRID         205        282.6172-537.706    100.
GRID         206        334.4849 -507.07      0.
GRID         207        334.4849 -507.07     20.
GRID         208        300.2411-528.068     80.
GRID         209        317.5366-517.852     60.
GRID         210        334.4849 -507.07     40.
GRID         211        300.2411-528.068    100.
GRID         212        351.0675-495.733      0.
GRID         213        351.0675-495.733     20.
GRID         214        317.5366-517.852     80.
GRID         215        334.4849 -507.07     60.
GRID         216        351.0675-495.733     40.
GRID         217        317.5366-517.852    100.
GRID         218        367.2661-483.855      0.
GRID         219        367.2661-483.855     20.
GRID         220        334.4849 -507.07     80.
GRID         221        351.0675-495.733     60.
GRID         222        367.2661-483.855     40.
GRID         223        334.4849 -507.07    100.
GRID         224        383.0632-471.447      0.
GRID         225        383.0632-471.447     20.
GRID         226        351.0675-495.733     80.
GRID         227        367.2661-483.855     60.
GRID         228        383.0632-471.447     40.
GRID         229        351.0675-495.733    100.
GRID         230        398.4414-458.524      0.
GRID         231        398.4414-458.524     20.
GRID         232        367.2661-483.855     80.
GRID         233        383.0632-471.447     60.
GRID         234        398.4414-458.524     40.
GRID         235        367.2661-483.855    100.
GRID         236        413.3839  -445.1      0.
GRID         237        413.3839  -445.1     20.
GRID         238        383.0632-471.447     80.
GRID         239        398.4414-458.524     60.
GRID         240        413.3839  -445.1     40.
GRID         241        383.0632-471.447    100.
GRID         242        427.8744-431.188      0.
GRID         243        427.8744-431.188     20.
GRID         244        398.4414-458.524     80.
GRID         245        413.3839  -445.1     60.
GRID         246        427.8744-431.188     40.
GRID         247        398.4414-458.524    100.
GRID         248         441.897-416.806      0.
GRID         249         441.897-416.806     20.
GRID         250        413.3839  -445.1     80.
GRID         251        427.8744-431.188     60.
GRID         252         441.897-416.806     40.
GRID         253        413.3839  -445.1    100.
GRID         254        455.4364-401.967      0.
GRID         255        455.4364-401.967     20.
GRID         256        427.8744-431.188     80.
GRID         257         441.897-416.806     60.
GRID         258        455.4364-401.967     40.
GRID         259        427.8744-431.188    100.
GRID         260        468.4778-386.689      0.
GRID         261        468.4778-386.689     20.
GRID         262         441.897-416.806     80.
GRID         263        455.4364-401.967     60.
GRID         264        468.4778-386.689     40.
GRID         265         441.897-416.806    100.
GRID         266        481.0069-370.988      0.
GRID         267        481.0069-370.988     20.
GRID         268        455.4364-401.967     80.
GRID         269        468.4778-386.689     60.
GRID         270        481.0069-370.988     40.
GRID         271        455.4364-401.967    100.
GRID         272          493.01-354.882      0.
GRID         273          493.01-354.882     20.
GRID         274        468.4778-386.689     80.
GRID         275        481.0069-370.988     60.
GRID         276          493.01-354.882     40.
GRID         277        468.4778-386.689    100.
GRID         278        504.4741-338.387      0.
GRID         279        504.4741-338.387     20.
GRID         280        481.0069-370.988     80.
GRID         281          493.01-354.882     60.
GRID         282        504.4741-338.387     40.
GRID         283        481.0069-370.988    100.
GRID         284        515.3865-321.523      0.
GRID         285        515.3865-321.523     20.
GRID         286          493.01-354.882     80.
GRID         287        504.4741-338.387     60.
GRID         288        515.3865-321.523     40.
GRID         289          493.01-354.882    100.
GRID         290        525.7353-304.306      0.
GRID         291        525.7353-304.306     20.
GRID         292        504.4741-338.387     80.
GRID         293        515.3865-321.523     60.
GRID         294        525.7353-304.306     40.
GRID         295        504.4741-338.387    100.
GRID         296        535.5093-286.757      0.
GRID         297        535.5093-286.757     20.
GRID         298        515.3865-321.523     80.
GRID         299        525.7353-304.306     60.
GRID         300        535.5093-286.757     40.
GRID         301        515.3865-321.523    100.
GRID         302        544.6977-268.895      0.
GRID         303        544.6977-268.895     20.
GRID         304        525.7353-304.306     80.
GRID         305        535.5093-286.757     60.
GRID         306        544.6977-268.895     40.
GRID         307        525.7353-304.306    100.
GRID         308        553.2904-250.738      0.
GRID         309        553.2904-250.738     20.
GRID         310        535.5093-286.757     80.
GRID         311        544.6977-268.895     60.
GRID         312        553.2904-250.738     40.
GRID         313        535.5093-286.757    100.
GRID         314        561.2782-232.308      0.
GRID         315        561.2782-232.308     20.
GRID         316        544.6977-268.895     80.
GRID         317        553.2904-250.738     60.
GRID         318        561.2782-232.308     40.
GRID         319        568.6522-213.623      0.
GRID         320        568.6522-213.623     20.
GRID         321        544.6977-268.895    100.
GRID         322        553.2904-250.738     80.
GRID         323        561.2782-232.308     60.
GRID         324        568.6522-213.623     40.
GRID         325        575.4043-194.704      0.
GRID         326        575.4043-194.704     20.
GRID         327        553.2904-250.738    100.
GRID         328        561.2782-232.308     80.
GRID         329        568.6522-213.623     60.
GRID         330        575.4043-194.704     40.
GRID         331        581.5273-175.573      0.
GRID         332        581.5273-175.573     20.
GRID         333        561.2782-232.308    100.
GRID         334        568.6522-213.623     80.
GRID         335        575.4043-194.704     60.
GRID         336        581.5273-175.573     40.
GRID         337        587.0144 -156.25      0.
GRID         338        587.0144 -156.25     20.
GRID         339        568.6522-213.623    100.
GRID         340        575.4043-194.704     80.
GRID         341        581.5273-175.573     60.
GRID         342        587.0144 -156.25     40.
GRID         343        591.8596-136.756      0.
GRID         344        591.8596-136.756     20.
GRID         345        575.4043-194.704    100.
GRID         346        581.5273-175.573     80.
GRID         347        587.0144 -156.25     60.
GRID         348        591.8596-136.756     40.
GRID         349        596.0577-117.112      0.
GRID         350        596.0577-117.112     20.
GRID         351        581.5273-175.573    100.
GRID         352        587.0144 -156.25     80.
GRID         353        591.8596-136.756     60.
GRID         354        596.0577-117.112     40.
GRID         355        599.6039-97.3405      0.
GRID         356        599.6039-97.3405     20.
GRID         357        587.0144 -156.25    100.
GRID         358        591.8596-136.756     80.
GRID         359        596.0577-117.112     60.
GRID         360        599.6039-97.3405     40.
GRID         361        602.4945-77.4624      0.
GRID         362        602.4945-77.4624     20.
GRID         363        591.8596-136.756    100.
GRID         364        596.0577-117.112     80.
GRID         365        599.6039-97.3405     60.
GRID         366        602.4945-77.4624     40.
GRID         367        604.7262-57.4995      0.
GRID         368        604.7262-57.4995     20.
GRID         369        596.0577-117.112    100.
GRID         370        599.6039-97.3405     80.
GRID         371        602.4945-77.4624     60.
GRID         372        604.7262-57.4995     40.
GRID         373        606.2967-37.4738      0.
GRID         374        606.2967-37.4738     20.
GRID         375        599.6039-97.3405    100.
GRID         376        602.4945-77.4624     80.
GRID         377        604.7262-57.4995     60.
GRID         378        606.2967-37.4738     40.
GRID         379        607.2042-17.4071      0.
GRID         380        607.2042-17.4071     20.
GRID         381        602.4945-77.4624    100.
GRID         382        604.7262-57.4995     80.
GRID         383        606.2967-37.4738     60.
GRID         384        607.2042-17.4071     40.
GRID         385        607.44782.678623      0.
GRID         386        607.44782.678623     20.
GRID         387        604.7262-57.4995    100.
GRID         388        606.2967-37.4738     80.
GRID         389        607.2042-17.4071     60.
GRID         390        607.027122.76143      0.
GRID         391        607.027122.76143     20.
GRID         392        607.44782.678623     40.
GRID         393        606.2967-37.4738    100.
GRID         394        605.942742.81935      0.
GRID         395        605.942742.81935     20.
GRID         396        607.2042-17.4071     80.
GRID         397        607.027122.76143     40.
GRID         398        607.44782.678623     60.
GRID         399        604.195662.83044      0.
GRID         400        604.195662.83044     20.
GRID         401        605.942742.81935     40.
GRID         402        607.2042-17.4071    100.
GRID         403        607.027122.76143     60.
GRID         404        607.44782.678623     80.
GRID         405        601.787982.77283      0.
GRID         406        601.787982.77283     20.
GRID         407        604.195662.83044     40.
GRID         408        605.942742.81935     60.
GRID         409        607.027122.76143     80.
GRID         410        607.44782.678623    100.
GRID         411        598.7221102.6247      0.
GRID         412        598.7221102.6247     20.
GRID         413        601.787982.77283     40.
GRID         414        604.195662.83044     60.
GRID         415        605.942742.81935     80.
GRID         416        607.027122.76143    100.
GRID         417        595.0016122.3644      0.
GRID         418        595.0016122.3644     20.
GRID         419        598.7221102.6247     40.
GRID         420        601.787982.77283     60.
GRID         421        604.195662.83044     80.
GRID         422        605.942742.81935    100.
GRID         423        590.6306141.9702      0.
GRID         424        590.6306141.9702     20.
GRID         425        595.0016122.3644     40.
GRID         426        598.7221102.6247     60.
GRID         427        601.787982.77283     80.
GRID         428        604.195662.83044    100.
GRID         429        585.6136161.4208      0.
GRID         430        585.6136161.4208     20.
GRID         431        590.6306141.9702     40.
GRID         432        595.0016122.3644     60.
GRID         433        598.7221102.6247     80.
GRID         434        579.9563180.6949      0.
GRID         435        579.9563180.6949     20.
GRID         436        601.787982.77283    100.
GRID         437        585.6136161.4208     40.
GRID         438        590.6306141.9702     60.
GRID         439        573.6649199.7715      0.
GRID         440        573.6649199.7715     20.
GRID         441        595.0016122.3644     80.
GRID         442        598.7221102.6247    100.
GRID         443        579.9563180.6949     40.
GRID         444        566.7461218.6295      0.
GRID         445        566.7461218.6295     20.
GRID         446        585.6136161.4208     60.
GRID         447        590.6306141.9702     80.
GRID         448        573.6649199.7715     40.
GRID         449        595.0016122.3644    100.
GRID         450        559.2076237.2485      0.
GRID         451        559.2076237.2485     20.
GRID         452        579.9563180.6949     60.
GRID         453        566.7461218.6295     40.
GRID         454        585.6136161.4208     80.
GRID         455        551.0576255.6081      0.
GRID         456        551.0576255.6081     20.
GRID         457        590.6306141.9702    100.
GRID         458        573.6649199.7715     60.
GRID         459        559.2076237.2485     40.
GRID         460        542.3051273.6882      0.
GRID         461        542.3051273.6882     20.
GRID         462        579.9563180.6949     80.
GRID         463        566.7461218.6295     60.
GRID         464        585.6136161.4208    100.
GRID         465        532.9595 291.469      0.
GRID         466        532.9595 291.469     20.
GRID         467        551.0576255.6081     40.
GRID         468        573.6649199.7715     80.
GRID         469        523.0312308.9311      0.
GRID         470        523.0312308.9311     20.
GRID         471        559.2076237.2485     60.
GRID         472        542.3051273.6882     40.
GRID         473        579.9563180.6949    100.
GRID         474        512.5309326.0553      0.
GRID         475        512.5309326.0553     20.
GRID         476        566.7461218.6295     80.
GRID         477        532.9595 291.469     40.
GRID         478        501.4702 342.823      0.
GRID         479        501.4702 342.823     20.
GRID         480        551.0576255.6081     60.
GRID         481            330.    510.      0.
GRID         482        346.6819498.8102      0.
GRID         483        346.6819498.8102     20.
GRID         484            330.    510.     20.
GRID         485        489.8611359.2159      0.
GRID         486        489.8611359.2159     20.
GRID         487        573.6649199.7715    100.
GRID         488        362.9847487.0751      0.
GRID         489        362.9847487.0751     20.
GRID         490        523.0312308.9311     40.
GRID         491        559.2076237.2485     80.
GRID         492        477.7164 375.216      0.
GRID         493        477.7164 375.216     20.
GRID         494        542.3051273.6882     60.
GRID         495        378.8906474.8073      0.
GRID         496        378.8906474.8073     20.
GRID         497        465.0493390.8057      0.
GRID         498        465.0493390.8057     20.
GRID         499        394.3822462.0203      0.
GRID         500        394.3822462.0203     20.
GRID         501        512.5309326.0553     40.
GRID         502        451.8737405.9682      0.
GRID         503        451.8737405.9682     20.
GRID         504        409.4425 448.728      0.
GRID         505        409.4425 448.728     20.
GRID         506         438.204420.6867      0.
GRID         507         438.204420.6867     20.
GRID         508        424.0551434.9452      0.
GRID         509        424.0551434.9452     20.
GRID         510        566.7461218.6295    100.
GRID         511        532.9595 291.469     60.
GRID         512        501.4702 342.823     40.
GRID         513        551.0576255.6081     80.
GRID         514        346.6819498.8102     40.
GRID         515            330.    510.     40.
GRID         516        489.8611359.2159     40.
GRID         517        362.9847487.0751     40.
GRID         518        523.0312308.9311     60.
GRID         519        559.2076237.2485    100.
GRID         520        477.7164 375.216     40.
GRID         521        542.3051273.6882     80.
GRID         522        378.8906474.8073     40.
GRID         523        465.0493390.8057     40.
GRID         524        394.3822462.0203     40.
GRID         525        512.5309326.0553     60.
GRID         526        451.8737405.9682     40.
GRID         527        409.4425 448.728     40.
GRID         528         438.204420.6867     40.
GRID         529        424.0551434.9452     40.
GRID         530        532.9595 291.469     80.
GRID         531        501.4702 342.823     60.
GRID         532        551.0576255.6081    100.
GRID         533        346.6819498.8102     60.
GRID         534            330.    510.     60.
GRID         535        489.8611359.2159     60.
GRID         536        362.9847487.0751     60.
GRID         537        523.0312308.9311     80.
GRID         538        477.7164 375.216     60.
GRID         539        542.3051273.6882    100.
GRID         540        378.8906474.8073     60.
GRID         541        465.0493390.8057     60.
GRID         542        394.3822462.0203     60.
GRID         543        512.5309326.0553     80.
GRID         544        451.8737405.9682     60.
GRID         545        409.4425 448.728     60.
GRID         546         438.204420.6867     60.
GRID         547        424.0551434.9452     60.
GRID         548        532.9595 291.469    100.
GRID         549        501.4702 342.823     80.
GRID         550        346.6819498.8102     80.
GRID         551            330.    510.     80.
GRID         552        489.8611359.2159     80.
GRID         553        362.9847487.0751     80.
GRID         554        523.0312308.9311    100.
GRID         555        477.7164 375.216     80.
GRID         556        378.8906474.8073     80.
GRID         557        465.0493390.8057     80.
GRID         558        394.3822462.0203     80.
GRID         559        512.5309326.0553    100.
GRID         560        451.8737405.9682     80.
GRID         561        409.4425 448.728     80.
GRID         562         438.204420.6867     80.
GRID         563        424.0551434.9452     80.
GRID         564        501.4702 342.823    100.
GRID         565        346.6819498.8102    100.
GRID         566            330.    510.    100.
GRID         567        489.8611359.2159    100.
GRID         568        362.9847487.0751    100.
GRID         569        477.7164 375.216    100.
GRID         570        378.8906474.8073    100.
GRID         571        465.0493390.8057    100.
GRID         572        394.3822462.0203    100.
GRID         573        451.8737405.9682    100.
GRID         574        409.4425 448.728    100.
GRID         575         438.204420.6867    100.
GRID         576        424.0551434.9452    100.
GRID         577        -424.055-434.945      0.
GRID         578        -438.204-420.687      0.
GRID         579        -438.204-420.687     20.
GRID         580        -424.055-434.945     20.
GRID         581        -409.442-448.728      0.
GRID         582        -409.442-448.728     20.
GRID         583        -451.874-405.968      0.
GRID         584        -451.874-405.968     20.
GRID         585        -394.382 -462.02      0.
GRID         586        -394.382 -462.02     20.
GRID         587        -465.049-390.806      0.
GRID         588        -465.049-390.806     20.
GRID         589        -378.891-474.807      0.
GRID         590        -378.891-474.807     20.
GRID         591        -477.716-375.216      0.
GRID         592        -477.716-375.216     20.
GRID         593        -362.985-487.075      0.
GRID         594        -362.985-487.075     20.
GRID         595        -489.861-359.216      0.
GRID         596        -489.861-359.216     20.
GRID         597        -346.682 -498.81      0.
GRID         598        -346.682 -498.81     20.
GRID         599         -501.47-342.823      0.
GRID         600         -501.47-342.823     20.
GRID         601        -512.531-326.055      0.
GRID         602        -512.531-326.055     20.
GRID         603        -438.204-420.687     40.
GRID         604        -424.055-434.945     40.
GRID         605        -409.442-448.728     40.
GRID         606        -451.874-405.968     40.
GRID         607        -394.382 -462.02     40.
GRID         608        -465.049-390.806     40.
GRID         609        -523.031-308.931      0.
GRID         610        -523.031-308.931     20.
GRID         611        -378.891-474.807     40.
GRID         612        -477.716-375.216     40.
GRID         613        -362.985-487.075     40.
GRID         614        -489.861-359.216     40.
GRID         615         -532.96-291.469      0.
GRID         616         -532.96-291.469     20.
GRID         617        -346.682 -498.81     40.
GRID         618         -501.47-342.823     40.
GRID         619        -512.531-326.055     40.
GRID         620        -542.305-273.688      0.
GRID         621        -542.305-273.688     20.
GRID         622        -438.204-420.687     60.
GRID         623        -424.055-434.945     60.
GRID         624        -409.442-448.728     60.
GRID         625        -451.874-405.968     60.
GRID         626        -394.382 -462.02     60.
GRID         627        -465.049-390.806     60.
GRID         628        -523.031-308.931     40.
GRID         629        -378.891-474.807     60.
GRID         630        -477.716-375.216     60.
GRID         631        -362.985-487.075     60.
GRID         632        -551.058-255.608      0.
GRID         633        -551.058-255.608     20.
GRID         634        -489.861-359.216     60.
GRID         635         -532.96-291.469     40.
GRID         636        -346.682 -498.81     60.
GRID         637         -501.47-342.823     60.
GRID         638        -559.208-237.249      0.
GRID         639        -559.208-237.249     20.
GRID         640        -512.531-326.055     60.
GRID         641        -542.305-273.688     40.
GRID         642        -438.204-420.687     80.
GRID         643        -424.055-434.945     80.
GRID         644        -409.442-448.728     80.
GRID         645        -451.874-405.968     80.
GRID         646        -394.382 -462.02     80.
GRID         647        -465.049-390.806     80.
GRID         648        -523.031-308.931     60.
GRID         649        -378.891-474.807     80.
GRID         650        -477.716-375.216     80.
GRID         651        -362.985-487.075     80.
GRID         652        -551.058-255.608     40.
GRID         653        -489.861-359.216     80.
GRID         654        -566.746 -218.63      0.
GRID         655        -566.746 -218.63     20.
GRID         656         -532.96-291.469     60.
GRID         657        -346.682 -498.81     80.
GRID         658         -501.47-342.823     80.
GRID         659        -559.208-237.249     40.
GRID         660        -512.531-326.055     80.
GRID         661        -542.305-273.688     60.
GRID         662        -573.665-199.771      0.
GRID         663        -573.665-199.771     20.
GRID         664        -438.204-420.687    100.
GRID         665        -424.055-434.945    100.
GRID         666        -409.442-448.728    100.
GRID         667        -451.874-405.968    100.
GRID         668        -394.382 -462.02    100.
GRID         669        -465.049-390.806    100.
GRID         670        -523.031-308.931     80.
GRID         671        -378.891-474.807    100.
GRID         672        -477.716-375.216    100.
GRID         673        -362.985-487.075    100.
GRID         674        -551.058-255.608     60.
GRID         675        -489.861-359.216    100.
GRID         676        -566.746 -218.63     40.
GRID         677         -532.96-291.469     80.
GRID         678        -346.682 -498.81    100.
GRID         679        -579.956-180.695      0.
GRID         680        -579.956-180.695     20.
GRID         681         -501.47-342.823    100.
GRID         682        -559.208-237.249     60.
GRID         683        -512.531-326.055    100.
GRID         684        -542.305-273.688     80.
GRID         685        -573.665-199.771     40.
GRID         686        -523.031-308.931    100.
GRID         687        -585.614-161.421      0.
GRID         688        -585.614-161.421     20.
GRID         689        -551.058-255.608     80.
GRID         690        -566.746 -218.63     60.
GRID         691         -532.96-291.469    100.
GRID         692        -579.956-180.695     40.
GRID         693        -559.208-237.249     80.
GRID         694        -542.305-273.688    100.
GRID         695        -590.631 -141.97      0.
GRID         696        -590.631 -141.97     20.
GRID         697        -573.665-199.771     60.
GRID         698        -585.614-161.421     40.
GRID         699        -551.058-255.608    100.
GRID         700        -566.746 -218.63     80.
GRID         701        -579.956-180.695     60.
GRID         702        -595.002-122.364      0.
GRID         703        -595.002-122.364     20.
GRID         704        -559.208-237.249    100.
GRID         705        -590.631 -141.97     40.
GRID         706        -573.665-199.771     80.
GRID         707        -585.614-161.421     60.
GRID         708        -566.746 -218.63    100.
GRID         709        -598.722-102.625      0.
GRID         710        -598.722-102.625     20.
GRID         711        -579.956-180.695     80.
GRID         712        -595.002-122.364     40.
GRID         713        -590.631 -141.97     60.
GRID         714        -573.665-199.771    100.
GRID         715        -585.614-161.421     80.
GRID         716        -601.788-82.7728      0.
GRID         717        -601.788-82.7728     20.
GRID         718        -598.722-102.625     40.
GRID         719        -579.956-180.695    100.
GRID         720        -595.002-122.364     60.
GRID         721        -590.631 -141.97     80.
GRID         722        -604.196-62.8304      0.
GRID         723        -604.196-62.8304     20.
GRID         724        -585.614-161.421    100.
GRID         725        -601.788-82.7728     40.
GRID         726        -598.722-102.625     60.
GRID         727        -595.002-122.364     80.
GRID         728        -590.631 -141.97    100.
GRID         729        -605.943-42.8193      0.
GRID         730        -605.943-42.8193     20.
GRID         731        -604.196-62.8304     40.
GRID         732        -601.788-82.7728     60.
GRID         733        -598.722-102.625     80.
GRID         734        -595.002-122.364    100.
GRID         735        -607.027-22.7614      0.
GRID         736        -607.027-22.7614     20.
GRID         737        -605.943-42.8193     40.
GRID         738        -604.196-62.8304     60.
GRID         739        -601.788-82.7728     80.
GRID         740        -598.722-102.625    100.
GRID         741        -607.448-2.67862      0.
GRID         742        -607.448-2.67862     20.
GRID         743        -607.027-22.7614     40.
GRID         744        -605.943-42.8193     60.
GRID         745        -604.196-62.8304     80.
GRID         746        -601.788-82.7728    100.
GRID         747        -607.20417.40711      0.
GRID         748        -607.20417.40711     20.
GRID         749        -607.448-2.67862     40.
GRID         750        -607.027-22.7614     60.
GRID         751        -605.943-42.8193     80.
GRID         752        -604.196-62.8304    100.
GRID         753        -607.20417.40711     40.
GRID         754        -607.448-2.67862     60.
GRID         755        -606.29737.47381      0.
GRID         756        -606.29737.47381     20.
GRID         757        -607.027-22.7614     80.
GRID         758        -605.943-42.8193    100.
GRID         759        -607.20417.40711     60.
GRID         760        -607.448-2.67862     80.
GRID         761        -606.29737.47381     40.
GRID         762        -607.027-22.7614    100.
GRID         763        -604.72657.49954      0.
