$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2406.0.0.8300 Translator
$*                    for Simcenter Nastran version 2406.0
$*
$*             FEM FILE: C:\Users\Zcaic\Desktop\FSI\test_i1_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
GRID*                 85               0-4.098196426E+027.1005822935E+02+
*       5.0000000000E+02               0
GRID*                 86               0-4.786647810E+026.6678277294E+02+
*       5.0000000000E+02               0
GRID*                 87               0-5.424807393E+026.1775461039E+02+
*       5.0000000000E+02               0
GRID*                 88               0-5.997509952E+025.6286645667E+02+
*       5.0000000000E+02               0
GRID*                 89               0-6.496255626E+025.0138543264E+02+
*       5.0000000000E+02               0
GRID*                 90               0-6.928390201E+024.3396096378E+02+
*       5.0000000000E+02               0
GRID*                 91               0-7.296089905E+023.6160528555E+02+
*       5.0000000000E+02               0
GRID*                 92               0-7.595600030E+022.8504885411E+02+
*       5.0000000000E+02               0
GRID*                 93               0-7.824217329E+022.0514388475E+02+
*       5.0000000000E+02               0
GRID*                 94               0-7.980048353E+021.2286102565E+02+
*       5.0000000000E+02               0
GRID*                 95               0-8.061852777E+023.9213031977E+01+
*       5.0000000000E+02               0
GRID*                 96               0-8.069118002E+02-4.478591452E+01+
*       5.0000000000E+02               0
GRID*                 97               0-8.001515435E+02-1.281424328E+02+
*       5.0000000000E+02               0
GRID*                 98               0-7.858565104E+02-2.099133206E+02+
*       5.0000000000E+02               0
GRID*                 99               0-7.640268182E+02-2.892260918E+02+
*       5.0000000000E+02               0
GRID*                100               0-7.348524936E+02-3.652492425E+02+
*       5.0000000000E+02               0
GRID*                101               0-6.985653065E+02-4.371438962E+02+
*       5.0000000000E+02               0
GRID*                102               0-6.553107646E+02-5.041419223E+02+
*       5.0000000000E+02               0
GRID*                103               0-6.053054119E+02-5.657063372E+02+
*       5.0000000000E+02               0
GRID*                104               0-5.493525497E+02-6.215149505E+02+
*       5.0000000000E+02               0
GRID*                105               0-4.883965042E+02-6.707076393E+02+
*       5.0000000000E+02               0
GRID*                106               0-4.225620593E+02-7.118372082E+02+
*       5.0000000000E+02               0
GRID*                107               0-3.512033702E+02-7.440698991E+02+
*       5.0000000000E+02               0
GRID*                108               0-2.745438401E+02-7.685293737E+02+
*       5.0000000000E+02               0
GRID*                109               0-1.935727163E+02-7.862362904E+02+
*       5.0000000000E+02               0
GRID*                110               0-1.097735784E+02-7.978188881E+02+
*       5.0000000000E+02               0
GRID*                111               0-2.483916927E+01-8.033470746E+02+
*       5.0000000000E+02               0
GRID*                112               05.9969632765E+01-8.018464609E+02+
*       5.0000000000E+02               0
GRID*                113               01.4381150832E+02-7.929204174E+02+
*       5.0000000000E+02               0
GRID*                114               02.2595502037E+02-7.763135498E+02+
*       5.0000000000E+02               0
GRID*                115               03.0577850216E+02-7.519248952E+02+
*       5.0000000000E+02               0
GRID*                116               03.8267678361E+02-7.203800573E+02+
*       5.0000000000E+02               0
GRID*                117               04.5570917690E+02-6.825620936E+02+
*       5.0000000000E+02               0
GRID*                118               05.2357858035E+02-6.391720210E+02+
*       5.0000000000E+02               0
GRID*                119               05.8483814398E+02-5.904000318E+02+
*       5.0000000000E+02               0
GRID*                120               06.3824096843E+02-5.357056338E+02+
*       5.0000000000E+02               0
GRID*                121               06.8329371703E+02-4.740769992E+02+
*       5.0000000000E+02               0
GRID*                122               07.2104207059E+02-4.058299944E+02+
*       5.0000000000E+02               0
GRID*                123               07.5217649967E+02-3.320552404E+02+
*       5.0000000000E+02               0
GRID*                124               07.7677864228E+02-2.541012203E+02+
*       5.0000000000E+02               0
GRID*                125               07.9454010030E+02-1.732542244E+02+
*       5.0000000000E+02               0
GRID*                126               08.0502509029E+02-9.059832232E+01+
*       5.0000000000E+02               0
GRID*                127               07.2448887330E+02-1.020228603E+01+
*       5.0000000000E+02               0
GRID*                128               07.1976223533E+026.6797350504E+01+
*       5.0000000000E+02               0
GRID*                129               07.0853223003E+021.4317570861E+02+
*       5.0000000000E+02               0
GRID*                130               06.9097299593E+022.1803977146E+02+
*       5.0000000000E+02               0
GRID*                131               06.6727369320E+022.9040252575E+02+
*       5.0000000000E+02               0
GRID*                132               06.3744824714E+023.5921943084E+02+
*       5.0000000000E+02               0
GRID*                133               06.0117970767E+024.2360753371E+02+
*       5.0000000000E+02               0
GRID*                134               05.5813514391E+024.8327279889E+02+
*       5.0000000000E+02               0
GRID*                135               05.0981302304E+025.3884141668E+02+
*       5.0000000000E+02               0
GRID*                136               04.5847914627E+025.8958363495E+02+
*       5.0000000000E+02               0
GRID*                137               04.0408199886E+026.3271891623E+02+
*       5.0000000000E+02               0
GRID*                138               03.4338540197E+026.6587174463E+02+
*       5.0000000000E+02               0
GRID*                139               02.7720333416E+026.9260563343E+02+
*       5.0000000000E+02               0
GRID*                140               02.0755414036E+027.1403612690E+02+
*       5.0000000000E+02               0
GRID*                141               01.3501587470E+027.2906051534E+02+
*       5.0000000000E+02               0
GRID*                142               06.0522853295E+017.3748128223E+02+
*       5.0000000000E+02               0
GRID*                143               0-1.481815413E+017.3905654171E+02+
*       5.0000000000E+02               0
GRID*                144               0-9.006033133E+017.3352782233E+02+
*       5.0000000000E+02               0
GRID*                145               0-1.642676296E+027.2118375746E+02+
*       5.0000000000E+02               0
GRID*                146               0-2.363426255E+027.0214628071E+02+
*       5.0000000000E+02               0
GRID*                147               0-3.053732855E+026.7608760707E+02+
*       5.0000000000E+02               0
GRID*                148               0-3.711392412E+026.4270058185E+02+
*       5.0000000000E+02               0
GRID*                149               0-4.340476407E+026.0368502852E+02+
*       5.0000000000E+02               0
GRID*                150               0-4.927210604E+025.6100640228E+02+
*       5.0000000000E+02               0
GRID*                151               0-5.440754448E+025.1394346362E+02+
*       5.0000000000E+02               0
GRID*                152               0-5.863451243E+024.5903785287E+02+
*       5.0000000000E+02               0
GRID*                153               0-6.229941590E+023.9766798848E+02+
*       5.0000000000E+02               0
GRID*                154               0-6.548045028E+023.3169230230E+02+
*       5.0000000000E+02               0
GRID*                155               0-6.807424022E+022.6144216451E+02+
*       5.0000000000E+02               0
GRID*                156               0-7.006270759E+021.8771046254E+02+
*       5.0000000000E+02               0
GRID*                157               0-7.143597437E+021.1155933504E+02+
*       5.0000000000E+02               0
GRID*                158               0-7.218501205E+023.4084278996E+01+
*       5.0000000000E+02               0
GRID*                159               0-7.231157580E+02-4.362878226E+01+
*       5.0000000000E+02               0
GRID*                160               0-7.181060092E+02-1.205103256E+02+
*       5.0000000000E+02               0
GRID*                161               0-7.065833075E+02-1.955948882E+02+
*       5.0000000000E+02               0
GRID*                162               0-6.882858702E+02-2.681120521E+02+
*       5.0000000000E+02               0
GRID*                163               0-6.635086359E+02-3.373574083E+02+
*       5.0000000000E+02               0
GRID*                164               0-6.325129798E+02-4.024509946E+02+
*       5.0000000000E+02               0
GRID*                165               0-5.951052923E+02-4.625449178E+02+
*       5.0000000000E+02               0
GRID*                166               0-5.508793102E+02-5.173293899E+02+
*       5.0000000000E+02               0
GRID*                167               0-5.011834820E+02-5.674092189E+02+
*       5.0000000000E+02               0
GRID*                168               0-4.480612802E+02-6.118607761E+02+
*       5.0000000000E+02               0
GRID*                169               0-3.914130712E+02-6.476984142E+02+
*       5.0000000000E+02               0
GRID*                170               0-3.283369183E+02-6.725666372E+02+
*       5.0000000000E+02               0
GRID*                171               0-2.584850973E+02-6.900743444E+02+
*       5.0000000000E+02               0
GRID*                172               0-1.829751888E+02-7.023639487E+02+
*       5.0000000000E+02               0
GRID*                173               0-1.038314819E+02-7.109276034E+02+
*       5.0000000000E+02               0
GRID*                174               0-2.404654647E+01-7.166818276E+02+
*       5.0000000000E+02               0
GRID*                175               05.4817150331E+01-7.162864127E+02+
*       5.0000000000E+02               0
GRID*                176               01.3234574011E+02-7.094720919E+02+
*       5.0000000000E+02               0
GRID*                177               02.0793380149E+02-6.957273597E+02+
*       5.0000000000E+02               0
GRID*                178               02.8131285084E+02-6.742140823E+02+
*       5.0000000000E+02               0
GRID*                179               03.5247046707E+02-6.463139885E+02+
*       5.0000000000E+02               0
GRID*                180               04.2041829267E+02-6.136270856E+02+
*       5.0000000000E+02               0
GRID*                181               04.8337641285E+02-5.771919476E+02+
*       5.0000000000E+02               0
GRID*                182               05.3924914847E+02-5.370997045E+02+
*       5.0000000000E+02               0
GRID*                183               05.8610574788E+02-4.919890945E+02+
*       5.0000000000E+02               0
GRID*                184               06.2295208965E+02-4.385473264E+02+
*       5.0000000000E+02               0
GRID*                185               06.5319119165E+02-3.772705456E+02+
*       5.0000000000E+02               0
GRID*                186               06.7835375524E+02-3.097827914E+02+
*       5.0000000000E+02               0
GRID*                187               06.9864713391E+02-2.379456857E+02+
*       5.0000000000E+02               0
GRID*                188               07.1356101427E+02-1.633924764E+02+
*       5.0000000000E+02               0
GRID*                189               07.2229550253E+02-8.729568498E+01+
*       5.0000000000E+02               0
GRID*                190               06.4757835138E+02-1.372286121E+01+
*       5.0000000000E+02               0
GRID*                191               06.4263898838E+025.7580224790E+01+
*       5.0000000000E+02               0
GRID*                192               06.3231478022E+021.2854641814E+02+
*       5.0000000000E+02               0
GRID*                193               06.1679848962E+021.9822162645E+02+
*       5.0000000000E+02               0
GRID*                194               05.9650238531E+022.6548180345E+02+
*       5.0000000000E+02               0
GRID*                195               05.7143266683E+023.2889617229E+02+
*       5.0000000000E+02               0
GRID*                196               05.4046243725E+023.8712297361E+02+
*       5.0000000000E+02               0
GRID*                197               05.0092884882E+024.4005608744E+02+
*       5.0000000000E+02               0
GRID*                198               04.5598978871E+024.9145778741E+02+
*       5.0000000000E+02               0
GRID*                199               04.1215849328E+025.4091743686E+02+
*       5.0000000000E+02               0
GRID*                200               03.6962607363E+025.8150383561E+02+
*       5.0000000000E+02               0
GRID*                201               03.1633592398E+026.0553189850E+02+
*       5.0000000000E+02               0
GRID*                202               02.5534199949E+026.2631683794E+02+
*       5.0000000000E+02               0
GRID*                203               01.9223298426E+026.4558915903E+02+
*       5.0000000000E+02               0
GRID*                204               01.2591059837E+026.5859150783E+02+
*       5.0000000000E+02               0
GRID*                205               05.7375989602E+016.6604924004E+02+
*       5.0000000000E+02               0
GRID*                206               0-1.183245451E+016.6763752837E+02+
*       5.0000000000E+02               0
GRID*                207               0-8.093984727E+016.6242798019E+02+
*       5.0000000000E+02               0
GRID*                208               0-1.492127726E+026.5154991355E+02+
*       5.0000000000E+02               0
GRID*                209               0-2.150678744E+026.3541261008E+02+
*       5.0000000000E+02               0
GRID*                210               0-2.770532722E+026.1286826253E+02+
*       5.0000000000E+02               0
GRID*                211               0-3.354729927E+025.8125372177E+02+
*       5.0000000000E+02               0
GRID*                212               0-3.938618065E+025.4454455326E+02+
*       5.0000000000E+02               0
GRID*                213               0-4.503351721E+025.0877817302E+02+
*       5.0000000000E+02               0
GRID*                214               0-4.972119767E+024.7269256475E+02+
*       5.0000000000E+02               0
GRID*                215               0-5.288333046E+024.2353903788E+02+
*       5.0000000000E+02               0
GRID*                216               0-5.580804159E+023.6638243468E+02+
*       5.0000000000E+02               0
GRID*                217               0-5.858732273E+023.0625475781E+02+
*       5.0000000000E+02               0
GRID*                218               0-6.079029249E+022.4145260078E+02+
*       5.0000000000E+02               0
GRID*                219               0-6.248632992E+021.7274450652E+02+
*       5.0000000000E+02               0
GRID*                220               0-6.368622835E+021.0150853042E+02+
*       5.0000000000E+02               0
GRID*                221               0-6.437386697E+022.8981035829E+01+
*       5.0000000000E+02               0
GRID*                222               0-6.457332683E+02-4.364129773E+01+
*       5.0000000000E+02               0
GRID*                223               0-6.428467151E+02-1.150691322E+02+
*       5.0000000000E+02               0
GRID*                224               0-6.344293590E+02-1.842100391E+02+
*       5.0000000000E+02               0
GRID*                225               0-6.194259387E+02-2.505956362E+02+
*       5.0000000000E+02               0
GRID*                226               0-5.988193364E+02-3.138891687E+02+
*       5.0000000000E+02               0
GRID*                227               0-5.732401307E+02-3.729232319E+02+
*       5.0000000000E+02               0
GRID*                228               0-5.418971259E+02-4.263255625E+02+
*       5.0000000000E+02               0
GRID*                229               0-5.021558335E+02-4.738481684E+02+
*       5.0000000000E+02               0
GRID*                230               0-4.567476928E+02-5.190891436E+02+
*       5.0000000000E+02               0
GRID*                231               0-4.113631938E+02-5.614658897E+02+
*       5.0000000000E+02               0
GRID*                232               0-3.664037172E+02-5.940354686E+02+
*       5.0000000000E+02               0
GRID*                233               0-3.123906232E+02-6.086790215E+02+
*       5.0000000000E+02               0
GRID*                234               0-2.484861346E+02-6.171264951E+02+
*       5.0000000000E+02               0
GRID*                235               0-1.763838920E+02-6.222703264E+02+
*       5.0000000000E+02               0
GRID*                236               0-9.840683860E+01-6.265705222E+02+
*       5.0000000000E+02               0
GRID*                237               0-2.178910315E+01-6.360904052E+02+
*       5.0000000000E+02               0
GRID*                238               05.1703075770E+01-6.372267052E+02+
*       5.0000000000E+02               0
GRID*                239               01.2357813044E+02-6.331167159E+02+
*       5.0000000000E+02               0
GRID*                240               01.9276214116E+02-6.230257404E+02+
*       5.0000000000E+02               0
GRID*                241               02.5963362954E+02-6.030233594E+02+
*       5.0000000000E+02               0
GRID*                242               03.2603866040E+02-5.772844947E+02+
*       5.0000000000E+02               0
GRID*                243               03.9062510083E+02-5.488730353E+02+
*       5.0000000000E+02               0
GRID*                244               04.5057845604E+02-5.193908864E+02+
*       5.0000000000E+02               0
GRID*                245               05.0266868215E+02-4.891149068E+02+
*       5.0000000000E+02               0
GRID*                246               05.4356694692E+02-4.561919726E+02+
*       5.0000000000E+02               0
GRID*                247               05.6951546473E+02-4.107239978E+02+
*       5.0000000000E+02               0
GRID*                248               05.9089233942E+02-3.550278441E+02+
*       5.0000000000E+02               0
GRID*                249               06.0978910061E+02-2.920752695E+02+
*       5.0000000000E+02               0
GRID*                250               06.2615129868E+02-2.247120209E+02+
*       5.0000000000E+02               0
GRID*                251               06.3894237949E+02-1.552041154E+02+
*       5.0000000000E+02               0
GRID*                252               06.4653006403E+02-8.486313280E+01+
*       5.0000000000E+02               0
GRID*                253               05.7689294695E+02-1.774316309E+01+
*       5.0000000000E+02               0
GRID*                254               05.7117675039E+024.8712814408E+01+
*       5.0000000000E+02               0
GRID*                255               05.6152262253E+021.1536642573E+02+
*       5.0000000000E+02               0
GRID*                256               05.4762320169E+021.8111822378E+02+
*       5.0000000000E+02               0
GRID*                257               05.3077566575E+022.4480484447E+02+
*       5.0000000000E+02               0
GRID*                258               05.1165947208E+023.0405509445E+02+
*       5.0000000000E+02               0
GRID*                259               04.8839236665E+023.5582250430E+02+
*       5.0000000000E+02               0
GRID*                260               04.4942453270E+023.9849451416E+02+
*       5.0000000000E+02               0
GRID*                261               04.0113920804E+024.4655382172E+02+
*       5.0000000000E+02               0
GRID*                262               03.6495936598E+025.0196381515E+02+
*       5.0000000000E+02               0
GRID*                263               03.4457427030E+025.4454104237E+02+
*       5.0000000000E+02               0
GRID*                264               02.9770499772E+025.4875904226E+02+
*       5.0000000000E+02               0
GRID*                265               02.3617329617E+025.6183659910E+02+
*       5.0000000000E+02               0
GRID*                266               01.8008286005E+025.8354530958E+02+
*       5.0000000000E+02               0
GRID*                267               01.1902109656E+025.9383062972E+02+
*       5.0000000000E+02               0
GRID*                268               05.4909756436E+016.0053639651E+02+
*       5.0000000000E+02               0
GRID*                269               0-8.941695551E+006.0295585864E+02+
*       5.0000000000E+02               0
GRID*                270               0-7.263984978E+015.9708802364E+02+
*       5.0000000000E+02               0
GRID*                271               0-1.365690429E+025.8732641987E+02+
*       5.0000000000E+02               0
GRID*                272               0-1.976157461E+025.7519748970E+02+
*       5.0000000000E+02               0
GRID*                273               0-2.521546857E+025.5853523610E+02+
*       5.0000000000E+02               0
GRID*                274               0-3.000049926E+025.2533873119E+02+
*       5.0000000000E+02               0
GRID*                275               0-3.557531443E+024.8461793331E+02+
*       5.0000000000E+02               0
GRID*                276               0-4.177625560E+024.5694463423E+02+
*       5.0000000000E+02               0
GRID*                277               0-4.635193301E+024.4271392453E+02+
*       5.0000000000E+02               0
GRID*                278               0-4.738991459E+023.9713922317E+02+
*       5.0000000000E+02               0
GRID*                279               0-4.945366343E+023.3880720041E+02+
*       5.0000000000E+02               0
GRID*                280               0-5.227958557E+022.8567666110E+02+
*       5.0000000000E+02               0
GRID*                281               0-5.401973641E+022.2562437913E+02+
*       5.0000000000E+02               0
GRID*                282               0-5.540286488E+021.6047963953E+02+
*       5.0000000000E+02               0
GRID*                283               0-5.644762874E+029.2788641969E+01+
*       5.0000000000E+02               0
GRID*                284               0-5.705974433E+022.3855729058E+01+
*       5.0000000000E+02               0
GRID*                285               0-5.734772103E+02-4.512619644E+01+
*       5.0000000000E+02               0
GRID*                286               0-5.735036104E+02-1.122418365E+02+
*       5.0000000000E+02               0
GRID*                287               0-5.692124956E+02-1.758152554E+02+
*       5.0000000000E+02               0
GRID*                288               0-5.565896637E+02-2.364110769E+02+
*       5.0000000000E+02               0
GRID*                289               0-5.396069644E+02-2.949361187E+02+
*       5.0000000000E+02               0
GRID*                290               0-5.201521274E+02-3.491333062E+02+
*       5.0000000000E+02               0
GRID*                291               0-4.969250105E+02-3.957794177E+02+
*       5.0000000000E+02               0
GRID*                292               0-4.593289881E+02-4.329767213E+02+
*       5.0000000000E+02               0
GRID*                293               0-4.126823336E+02-4.739742073E+02+
*       5.0000000000E+02               0
GRID*                294               0-3.745207138E+02-5.208300989E+02+
*       5.0000000000E+02               0
GRID*                295               0-3.492604940E+02-5.556967490E+02+
*       5.0000000000E+02               0
GRID*                296               0-3.069579716E+02-5.514821043E+02+
*       5.0000000000E+02               0
GRID*                297               0-2.475528517E+02-5.478509656E+02+
*       5.0000000000E+02               0
GRID*                298               0-1.765499405E+02-5.430540914E+02+
*       5.0000000000E+02               0
GRID*                299               05.0965608803E+01-5.635229972E+02+
*       5.0000000000E+02               0
GRID*                300               01.1833777173E+02-5.629214259E+02+
*       5.0000000000E+02               0
GRID*                301               01.8036308158E+02-5.599738264E+02+
*       5.0000000000E+02               0
GRID*                302               02.3883955766E+02-5.375709926E+02+
*       5.0000000000E+02               0
GRID*                303               03.0200934301E+02-5.110870449E+02+
*       5.0000000000E+02               0
GRID*                304               03.6615281660E+02-4.856268797E+02+
*       5.0000000000E+02               0
GRID*                305               04.2626411502E+02-4.630438743E+02+
*       5.0000000000E+02               0
GRID*                306               04.7757199362E+02-4.443198268E+02+
*       5.0000000000E+02               0
GRID*                307               05.1407004284E+02-4.312050390E+02+
*       5.0000000000E+02               0
GRID*                308               05.2134857900E+02-3.932875402E+02+
*       5.0000000000E+02               0
GRID*                309               05.3183722795E+02-3.404715406E+02+
*       5.0000000000E+02               0
GRID*                310               05.4431046673E+02-2.792101000E+02+
*       5.0000000000E+02               0
GRID*                311               05.5757608509E+02-2.139334182E+02+
*       5.0000000000E+02               0
GRID*                312               05.6977915559E+02-1.479984993E+02+
*       5.0000000000E+02               0
GRID*                313               05.7768480371E+02-8.312046520E+01+
*       5.0000000000E+02               0
GRID*                314               05.1174347742E+02-2.323170645E+01+
*       5.0000000000E+02               0
GRID*                315               04.4935710375E+02-3.387375393E+01+
*       5.0000000000E+02               0
GRID*                316               03.6914683657E+02-7.638395436E+01+
*       5.0000000000E+02               0
GRID*                317               02.4883195631E+02-6.056841510E+01+
